User-agent: * 

Disallow: INVENTORY.html
Disallow: ISUCSL.pdf
Disallow: JGR10.html
Disallow: JGRfig3.html
Disallow: JGRpaper.8-21.html
Disallow: JGRpaper.html
Disallow: Missing.html
Disallow: PaperFinland.html
Disallow: PaperFinland2.html
Disallow: UKMOheader.html
Disallow: WGNE99.pdf
Disallow: abstract.html
Disallow: ack.html
Disallow: agenda.html
Disallow: agenda.html.bak
Disallow: amsgc.pdf
Disallow: amshyd.pdf
Disallow: awma.pdf
Disallow: chad_temp.html
Disallow: dallas.html
Disallow: dallas_notes.html
Disallow: episodes.html
Disallow: fig2_1.html
Disallow: fig2_2.html
Disallow: gcabstract.html
Disallow: hadleydata.html
Disallow: hadleyformat.html
Disallow: hadleymonth.html
Disallow: hydroabstract.html
Disallow: icwreport.html
Disallow: index.html
Disallow: index.orig.html
Disallow: index.orig.shtml
Disallow: index_SAVE.html
Disallow: index_chngs.html
Disallow: index_new.html
Disallow: index_old.html
Disallow: iugg99_old.html
Disallow: iugg99_old2.html
Disallow: jgrabstract.html
Disallow: journal.html
Disallow: mainpage.html
Disallow: mayor.html
Disallow: mesowkshop.html
Disallow: mesowkshop_new.html
Disallow: missing.html
Disallow: newindex.html
Disallow: partlist.html
Disallow: personnel.html
Disallow: pircs-sf.html
Disallow: precip_7983.html
Disallow: prospect.html
Disallow: pubs.html
Disallow: stlouis.html
Disallow: table1.html
Disallow: userList.html
Disallow: webdist.html
Disallow: workshop2.html
